"","Ga","Method"
"249",1.75917981359029,"SP(1.0)"
"250",1.87804865379151,"SP(1.0)"
"251",2.24739578080446,"SP(1.0)"
"252",2.84301214645169,"SP(1.0)"
"253",2.07990296762176,"SP(1.0)"
"254",2.09720162902041,"SP(1.0)"
"255",2.11916892268219,"SP(1.0)"
"256",2.35179608282387,"SP(1.0)"
"257",2.15955679481351,"SP(1.0)"
"258",2.26539736968309,"SP(1.0)"
"259",2.19739474041734,"SP(1.0)"
"260",2.46938634191311,"SP(1.0)"
"261",2.03727468160197,"SP(1.0)"
"262",1.70867662951254,"SP(1.0)"
"263",3.14606329141332,"SP(1.0)"
"264",2.24386436388507,"SP(1.0)"
"265",1.92244026136083,"SP(1.0)"
"266",2.23502948070472,"SP(1.0)"
"267",1.95146376801654,"SP(1.0)"
"268",2.82210512007589,"SP(1.0)"
"269",2.44031727606444,"SP(1.0)"
"270",2.60966592658005,"SP(1.0)"
"271",2.31468817773958,"SP(1.0)"
"272",1.81788278541609,"SP(1.0)"
"273",1.64093789475473,"SP(1.0)"
"274",4.27926266477426,"SP(1.0)"
"275",2.4108083859467,"SP(1.0)"
"276",2.46468764264132,"SP(1.0)"
"277",2.43849039714902,"SP(1.0)"
"278",2.13831793111304,"SP(1.0)"
"279",2.65029796050633,"SP(1.0)"
"280",3.20066360305044,"SP(1.0)"
"281",1.77981944174741,"SP(1.0)"
"282",1.60998302229852,"SP(1.0)"
"283",2.32228293909672,"SP(1.0)"
"284",2.03146007659227,"SP(1.0)"
"285",2.00971768740152,"SP(1.0)"
"286",1.9927557515112,"SP(1.0)"
"287",3.12330088819116,"SP(1.0)"
"288",2.00292694737424,"SP(1.0)"
"289",1.63576910173974,"SP(1.0)"
"290",2.22379810586022,"SP(1.0)"
"291",2.89664425518186,"SP(1.0)"
"292",1.87556880521504,"SP(1.0)"
"293",2.4081481366243,"SP(1.0)"
"294",1.99005871082617,"SP(1.0)"
"295",1.91527600381583,"SP(1.0)"
"296",1.85627052185975,"SP(1.0)"
"297",1.97340548317661,"SP(1.0)"
"298",1.48777790809232,"SP(1.0)"
"299",2.40719467591225,"SP(1.0)"
"300",3.1242919654891,"SP(1.0)"
"301",2.5472699815489,"Rand(1.0)"
"302",1.67012189530944,"Rand(1.0)"
"303",2.14542465532121,"Rand(1.0)"
"304",2.42544060600104,"Rand(1.0)"
"305",2.3165335575886,"Rand(1.0)"
"306",2.57846250533859,"Rand(1.0)"
"307",3.75520267034904,"Rand(1.0)"
"308",1.94116132913434,"Rand(1.0)"
"309",2.0381860876283,"Rand(1.0)"
"310",2.29992999841583,"Rand(1.0)"
"311",3.11587113972438,"Rand(1.0)"
"312",1.50112751135395,"Rand(1.0)"
"313",2.02835842080503,"Rand(1.0)"
"314",1.7353955923297,"Rand(1.0)"
"315",2.25505556379825,"Rand(1.0)"
"316",1.34104813929459,"Rand(1.0)"
"317",2.19489487922552,"Rand(1.0)"
"318",1.67075098012103,"Rand(1.0)"
"319",3.05993841253697,"Rand(1.0)"
"320",2.55580113989342,"Rand(1.0)"
"321",2.37565182751982,"Rand(1.0)"
"322",3.148182043477,"Rand(1.0)"
"323",1.91399427898358,"Rand(1.0)"
"324",2.12316033797129,"Rand(1.0)"
"325",2.32576731744655,"Rand(1.0)"
"326",1.7495522147143,"Rand(1.0)"
"327",2.34333581016052,"Rand(1.0)"
"328",2.78705361545379,"Rand(1.0)"
"329",2.14658391454505,"Rand(1.0)"
"330",2.33889916467251,"Rand(1.0)"
"331",2.20517703813957,"Rand(1.0)"
"332",1.75992747720382,"Rand(1.0)"
"333",2.39993326193603,"Rand(1.0)"
"334",1.62024861198022,"Rand(1.0)"
"335",1.81857980489775,"Rand(1.0)"
"336",1.58745135040359,"Rand(1.0)"
"337",1.80372577767401,"Rand(1.0)"
"338",3.04300334095115,"Rand(1.0)"
"339",1.7717344972861,"Rand(1.0)"
"340",2.11266194812382,"Rand(1.0)"
"341",2.08875054786616,"Rand(1.0)"
"342",3.06450848071045,"Rand(1.0)"
"343",1.80154487166416,"Rand(1.0)"
"344",2.99091299870986,"Rand(1.0)"
"345",1.75473559679979,"Rand(1.0)"
"346",2.84965186090905,"Rand(1.0)"
"347",2.20324010420887,"Rand(1.0)"
"348",2.0482517895442,"Rand(1.0)"
"349",1.74008807815391,"Rand(1.0)"
"350",1.99290255753002,"Rand(1.0)"
"351",2.23633059647922,"Rand(1.0)"
"352",2.91940906505906,"Rand(1.0)"
"353",1.99145320121125,"Rand(1.0)"
"354",2.08193065635633,"Rand(1.0)"
"355",2.20341743337311,"Rand(1.0)"
"356",2.37050631142449,"Rand(1.0)"
"357",2.25225140655007,"Rand(1.0)"
"358",2.33647543246988,"Rand(1.0)"
"359",2.2440293733542,"Rand(1.0)"
"360",2.49030107499892,"Rand(1.0)"
"361",2.07269905797892,"Rand(1.0)"
"362",1.7358252426959,"Rand(1.0)"
"363",2.92625907284363,"Rand(1.0)"
"364",2.39614851563245,"Rand(1.0)"
"365",2.01629768463447,"Rand(1.0)"
"366",2.21417627855511,"Rand(1.0)"
"367",1.99236501222944,"Rand(1.0)"
"368",2.82433687768272,"Rand(1.0)"
"369",2.46789743210561,"Rand(1.0)"
"370",2.70551441510016,"Rand(1.0)"
"371",2.14303463165034,"Rand(1.0)"
"372",1.82031224993277,"Rand(1.0)"
"373",1.69652168757176,"Rand(1.0)"
"374",4.00654464099754,"Rand(1.0)"
"375",2.55566404236812,"Rand(1.0)"
"376",2.54069935341032,"Rand(1.0)"
"377",2.57492835716583,"Rand(1.0)"
"378",2.1315595695419,"Rand(1.0)"
"379",2.93701012159879,"Rand(1.0)"
"380",3.16533093072728,"Rand(1.0)"
"381",1.93525155554851,"Rand(1.0)"
"382",1.62694458789056,"Rand(1.0)"
"383",2.12253445626434,"Rand(1.0)"
"384",1.96675480081508,"Rand(1.0)"
"385",2.04018219180183,"Rand(1.0)"
"386",1.92064105446123,"Rand(1.0)"
"387",3.23124393716972,"Rand(1.0)"
"388",2.06653938842939,"Rand(1.0)"
"389",1.65554241122253,"Rand(1.0)"
"390",2.28975005805564,"Rand(1.0)"
"391",3.01915803672563,"Rand(1.0)"
"392",2.0006495079294,"Rand(1.0)"
"393",2.42424798122898,"Rand(1.0)"
"394",2.10729298226762,"Rand(1.0)"
"395",1.92574587680661,"Rand(1.0)"
"396",1.84443956810952,"Rand(1.0)"
"397",2.01335054288586,"Rand(1.0)"
"398",1.52664864018389,"Rand(1.0)"
"399",2.61259495192415,"Rand(1.0)"
"400",2.95863166428119,"Rand(1.0)"
"401",2.92260025378159,"SP(1.5)"
"402",1.59873121304382,"SP(1.5)"
"403",2.80729657435744,"SP(1.5)"
"404",3.31301941986899,"SP(1.5)"
"405",2.86815624501989,"SP(1.5)"
"406",2.90041664776463,"SP(1.5)"
"407",4.2517425071954,"SP(1.5)"
"408",2.65479308781178,"SP(1.5)"
"409",2.1291548008534,"SP(1.5)"
"410",2.36757232222516,"SP(1.5)"
"411",4.03087954685822,"SP(1.5)"
"412",1.8586654370333,"SP(1.5)"
"413",2.06187788333677,"SP(1.5)"
"414",1.8703060651461,"SP(1.5)"
"415",2.8898129171523,"SP(1.5)"
"416",1.52248382596511,"SP(1.5)"
"417",2.88810338428876,"SP(1.5)"
"418",1.68207072865936,"SP(1.5)"
"419",4.59602277465796,"SP(1.5)"
"420",3.19939831154721,"SP(1.5)"
"421",3.4393653608471,"SP(1.5)"
"422",4.13705141545355,"SP(1.5)"
"423",2.1845303693828,"SP(1.5)"
"424",2.42941846066238,"SP(1.5)"
"425",2.46851274568871,"SP(1.5)"
"426",2.03054570413697,"SP(1.5)"
"427",2.59790252669037,"SP(1.5)"
"428",3.01744632316541,"SP(1.5)"
"429",2.65094611174593,"SP(1.5)"
"430",2.66574271237805,"SP(1.5)"
"431",2.67942237299871,"SP(1.5)"
"432",2.03318885661858,"SP(1.5)"
"433",3.19186194686915,"SP(1.5)"
"434",1.79399725064005,"SP(1.5)"
"435",1.8316565534714,"SP(1.5)"
"436",1.90911272287951,"SP(1.5)"
"437",2.15074700642896,"SP(1.5)"
"438",3.63286237872019,"SP(1.5)"
"439",2.35098725435686,"SP(1.5)"
"440",2.20028647298187,"SP(1.5)"
"441",2.47407093483469,"SP(1.5)"
"442",4.37416510355363,"SP(1.5)"
"443",2.11844511864312,"SP(1.5)"
"444",3.31691557561758,"SP(1.5)"
"445",2.14436730192408,"SP(1.5)"
"446",4.3286979701712,"SP(1.5)"
"447",2.47404027298226,"SP(1.5)"
"448",2.29067223807639,"SP(1.5)"
"449",2.19732818583466,"SP(1.5)"
"450",2.39084755196176,"SP(1.5)"
"451",2.6277403582884,"SP(1.5)"
"452",4.29566521366413,"SP(1.5)"
"453",2.10308198437931,"SP(1.5)"
"454",2.77157873128319,"SP(1.5)"
"455",2.33112386420785,"SP(1.5)"
"456",3.75852615189472,"SP(1.5)"
"457",2.86264907672729,"SP(1.5)"
"458",2.74610183453281,"SP(1.5)"
"459",2.87859427652263,"SP(1.5)"
"460",2.51525577907418,"SP(1.5)"
"461",2.77528255539955,"SP(1.5)"
"462",1.8020079544605,"SP(1.5)"
"463",3.6077119174016,"SP(1.5)"
"464",2.92379867760427,"SP(1.5)"
"465",2.22895011094963,"SP(1.5)"
"466",2.8365934867869,"SP(1.5)"
"467",2.32634977709054,"SP(1.5)"
"468",3.25648330348267,"SP(1.5)"
"469",3.99055389606077,"SP(1.5)"
"470",4.80372341980736,"SP(1.5)"
"471",2.59378468591495,"SP(1.5)"
"472",2.59236524742099,"SP(1.5)"
"473",1.92378453662261,"SP(1.5)"
"474",4.21056117482925,"SP(1.5)"
"475",2.87197193555584,"SP(1.5)"
"476",3.40064583269339,"SP(1.5)"
"477",3.3364767887476,"SP(1.5)"
"478",2.62847608705557,"SP(1.5)"
"479",4.78854749505019,"SP(1.5)"
"480",4.59401723977504,"SP(1.5)"
"481",2.17104071339012,"SP(1.5)"
"482",1.82305638237875,"SP(1.5)"
"483",2.7212672474953,"SP(1.5)"
"484",2.26233085111325,"SP(1.5)"
"485",2.33529004561729,"SP(1.5)"
"486",1.92925782637007,"SP(1.5)"
"487",4.46119342744402,"SP(1.5)"
"488",2.386981632093,"SP(1.5)"
"489",2.16082628717333,"SP(1.5)"
"490",2.80611071249828,"SP(1.5)"
"491",3.99939124668487,"SP(1.5)"
"492",2.80486416408573,"SP(1.5)"
"493",2.83880060548442,"SP(1.5)"
"494",2.22343146724864,"SP(1.5)"
"495",2.05971565193517,"SP(1.5)"
"496",2.43960979419357,"SP(1.5)"
"497",2.42707881507024,"SP(1.5)"
"498",1.78588322642939,"SP(1.5)"
"499",4.03578061674269,"SP(1.5)"
"500",4.0139208143511,"SP(1.5)"
"501",2.90600180753501,"Rand(1.5)"
"502",1.61764767368796,"Rand(1.5)"
"503",2.82112486513452,"Rand(1.5)"
"504",3.33299379541928,"Rand(1.5)"
"505",2.89760770984287,"Rand(1.5)"
"506",2.9662591705629,"Rand(1.5)"
"507",4.32610973585334,"Rand(1.5)"
"508",2.63731933629888,"Rand(1.5)"
"509",2.18842155006497,"Rand(1.5)"
"510",2.35316258621764,"Rand(1.5)"
"511",4.0444532481416,"Rand(1.5)"
"512",1.89190877379559,"Rand(1.5)"
"513",2.05371717924983,"Rand(1.5)"
"514",1.92711422718768,"Rand(1.5)"
"515",2.91391928878812,"Rand(1.5)"
"516",1.55696069458595,"Rand(1.5)"
"517",2.97831751691671,"Rand(1.5)"
"518",1.67119693012584,"Rand(1.5)"
"519",4.70758301398118,"Rand(1.5)"
"520",3.19119497692655,"Rand(1.5)"
"521",3.47297336040056,"Rand(1.5)"
"522",4.11383902309473,"Rand(1.5)"
"523",2.18747599651324,"Rand(1.5)"
"524",2.40074084973396,"Rand(1.5)"
"525",2.46957769835642,"Rand(1.5)"
"526",2.05036621687753,"Rand(1.5)"
"527",2.60521675057337,"Rand(1.5)"
"528",3.03652707953478,"Rand(1.5)"
"529",2.65189336443302,"Rand(1.5)"
"530",2.68451155272138,"Rand(1.5)"
"531",2.71428327908447,"Rand(1.5)"
"532",2.03957870110975,"Rand(1.5)"
"533",3.2886295203708,"Rand(1.5)"
"534",1.79763142527682,"Rand(1.5)"
"535",1.83034851230444,"Rand(1.5)"
"536",1.9396106695615,"Rand(1.5)"
"537",2.20526333916175,"Rand(1.5)"
"538",3.64779907506447,"Rand(1.5)"
"539",2.34941502053222,"Rand(1.5)"
"540",2.230613899321,"Rand(1.5)"
"541",2.52954271335144,"Rand(1.5)"
"542",4.51838399107568,"Rand(1.5)"
"543",2.10779652267988,"Rand(1.5)"
"544",3.2243258605332,"Rand(1.5)"
"545",2.16122353800067,"Rand(1.5)"
"546",4.30389091261025,"Rand(1.5)"
"547",2.51535045026187,"Rand(1.5)"
"548",2.30161747073568,"Rand(1.5)"
"549",2.1832754261025,"Rand(1.5)"
"550",2.42971365042029,"Rand(1.5)"
"551",2.64833205942829,"Rand(1.5)"
"552",4.30000121164834,"Rand(1.5)"
"553",2.08914279468992,"Rand(1.5)"
"554",2.79617180785592,"Rand(1.5)"
"555",2.37245263044278,"Rand(1.5)"
"556",3.78429608852586,"Rand(1.5)"
"557",2.93811888526013,"Rand(1.5)"
"558",2.79300462097029,"Rand(1.5)"
"559",2.93495329972146,"Rand(1.5)"
"560",2.53677249649404,"Rand(1.5)"
"561",2.76212910716863,"Rand(1.5)"
"562",1.79344265585657,"Rand(1.5)"
"563",3.4304687706464,"Rand(1.5)"
"564",2.98274043546902,"Rand(1.5)"
"565",2.28292139326151,"Rand(1.5)"
"566",2.81388145660958,"Rand(1.5)"
"567",2.37107412005918,"Rand(1.5)"
"568",3.25354915617704,"Rand(1.5)"
"569",4.03798812427102,"Rand(1.5)"
"570",4.95360575113208,"Rand(1.5)"
"571",2.55683520495147,"Rand(1.5)"
"572",2.60826039669642,"Rand(1.5)"
"573",1.94572685010045,"Rand(1.5)"
"574",4.13770837886771,"Rand(1.5)"
"575",2.89828522489557,"Rand(1.5)"
"576",3.41177863163235,"Rand(1.5)"
"577",3.36544372160016,"Rand(1.5)"
"578",2.63332726114549,"Rand(1.5)"
"579",5.07232465252396,"Rand(1.5)"
"580",4.42183280258171,"Rand(1.5)"
"581",2.24022618735319,"Rand(1.5)"
"582",1.83059431395611,"Rand(1.5)"
"583",2.64416723489833,"Rand(1.5)"
"584",2.24550602620614,"Rand(1.5)"
"585",2.33081197372621,"Rand(1.5)"
"586",1.93460658523285,"Rand(1.5)"
"587",4.49195931322493,"Rand(1.5)"
"588",2.4422655739193,"Rand(1.5)"
"589",2.18577350455186,"Rand(1.5)"
"590",2.81885427845786,"Rand(1.5)"
"591",4.05840520064797,"Rand(1.5)"
"592",2.9096386472743,"Rand(1.5)"
"593",2.83845865259421,"Rand(1.5)"
"594",2.30080530904178,"Rand(1.5)"
"595",2.06221063166479,"Rand(1.5)"
"596",2.42370819320617,"Rand(1.5)"
"597",2.44191406637902,"Rand(1.5)"
"598",1.81269704997238,"Rand(1.5)"
"599",4.18193544190798,"Rand(1.5)"
"600",3.93538147115379,"Rand(1.5)"
"601",3.40091540372831,"SP(2.0)"
"602",6.53393884889792,"SP(2.0)"
"603",3.0479817292551,"SP(2.0)"
"604",2.82513504706587,"SP(2.0)"
"605",3.29427872821347,"SP(2.0)"
"606",3.14447691766064,"SP(2.0)"
"607",3.2003132663864,"SP(2.0)"
"608",2.94914071042582,"SP(2.0)"
"609",4.1216255290281,"SP(2.0)"
"610",3.80954714411622,"SP(2.0)"
"611",2.99274749401326,"SP(2.0)"
"612",3.70820908098928,"SP(2.0)"
"613",4.67558776169808,"SP(2.0)"
"614",4.18400772586463,"SP(2.0)"
"615",2.88419953708553,"SP(2.0)"
"616",4.71095557229758,"SP(2.0)"
"617",3.19405551883438,"SP(2.0)"
"618",5.01527846124793,"SP(2.0)"
"619",2.81368514477865,"SP(2.0)"
"620",2.90822606489053,"SP(2.0)"
"621",2.97151617522436,"SP(2.0)"
"622",3.02422898064768,"SP(2.0)"
"623",3.44194483275548,"SP(2.0)"
"624",3.61431177255573,"SP(2.0)"
"625",3.76069274460298,"SP(2.0)"
"626",3.48788888388633,"SP(2.0)"
"627",3.74170496317857,"SP(2.0)"
"628",2.93680995591927,"SP(2.0)"
"629",3.08445174008222,"SP(2.0)"
"630",3.55597117300358,"SP(2.0)"
"631",3.39934401823927,"SP(2.0)"
"632",3.89566301685901,"SP(2.0)"
"633",2.97132397868005,"SP(2.0)"
"634",3.84864542847882,"SP(2.0)"
"635",6.2150007819923,"SP(2.0)"
"636",3.2180448770181,"SP(2.0)"
"637",3.52697294686247,"SP(2.0)"
"638",3.13875851117767,"SP(2.0)"
"639",3.22078927593036,"SP(2.0)"
"640",4.68517909534577,"SP(2.0)"
"641",3.42279651714576,"SP(2.0)"
"642",2.57507930356318,"SP(2.0)"
"643",3.29392148734134,"SP(2.0)"
"644",3.72282149107977,"SP(2.0)"
"645",3.79852348404904,"SP(2.0)"
"646",2.81158333779848,"SP(2.0)"
"647",3.42395065790516,"SP(2.0)"
"648",3.44297602124111,"SP(2.0)"
"649",3.5808309513889,"SP(2.0)"
"650",3.36647200126706,"SP(2.0)"
"651",3.45192728269574,"SP(2.0)"
