"","MSPE","MSPE1","n","Method"
"78",-4.80153593891683,-4.79983040717209,7000,"Rand(1.5)"
"79",-3.20384605684296,-3.2558560034819,1000,"Rand(0.5)"
"80",-3.48059195967611,-3.46175756228893,1500,"Rand(0.5)"
"81",-3.62625308094854,-3.60784704316938,2000,"Rand(0.5)"
"82",-3.72276176555469,-3.7211628479934,2500,"Rand(0.5)"
"83",-3.83908550303235,-3.81374860197641,3000,"Rand(0.5)"
"84",-3.92394885574457,-3.89202874158124,3500,"Rand(0.5)"
"85",-3.9761716774261,-3.95983808285686,4000,"Rand(0.5)"
"86",-4.02004474402352,-4.01965016078344,4500,"Rand(0.5)"
"87",-4.07025636875719,-4.07315388768088,5000,"Rand(0.5)"
"88",-4.12005702721777,-4.12155389596631,5500,"Rand(0.5)"
"89",-4.15210342041461,-4.16573964166389,6000,"Rand(0.5)"
"90",-4.17964842339788,-4.20638658748375,6500,"Rand(0.5)"
"91",-4.22797395515883,-4.24401978126873,7000,"Rand(0.5)"
"92",-3.41969831703595,-3.45281644282806,1000,"Rand(1.0)"
"93",-3.71024568257674,-3.69275540998119,1500,"Rand(1.0)"
"94",-3.87436889239365,-3.86299481641155,2000,"Rand(1.0)"
"95",-3.98912104184242,-3.99504275878327,2500,"Rand(1.0)"
"96",-4.12236171898933,-4.10293378356467,3000,"Rand(1.0)"
"97",-4.21279312515871,-4.19415434524575,3500,"Rand(1.0)"
"98",-4.28229325965751,-4.27317318999503,4000,"Rand(1.0)"
"99",-4.33901627361001,-4.3428727507178,4500,"Rand(1.0)"
"100",-4.40355061699293,-4.40522113236675,5000,"Rand(1.0)"
"101",-4.46160790498069,-4.4616221041005,5500,"Rand(1.0)"
"102",-4.50324541207359,-4.51311215714815,6000,"Rand(1.0)"
"103",-4.54234508621588,-4.56047841437541,6500,"Rand(1.0)"
"104",-4.60086269281996,-4.60433271882923,7000,"Rand(1.0)"
"105",-3.40544110097995,-3.4297145345943,1000,"Rand(2.0)"
"106",-3.68563504086717,-3.66966641565291,1500,"Rand(2.0)"
"107",-3.84543540032041,-3.83991498464501,2000,"Rand(2.0)"
"108",-3.97005628113439,-3.97197003405177,2500,"Rand(2.0)"
"109",-4.09124433437502,-4.07986686570361,3000,"Rand(2.0)"
"110",-4.19319017109852,-4.17109233702369,3500,"Rand(2.0)"
"111",-4.24391578387544,-4.25011543469571,4000,"Rand(2.0)"
"112",-4.31901375194146,-4.31981874676222,4500,"Rand(2.0)"
"113",-4.38242379143242,-4.38217048410248,5000,"Rand(2.0)"
"114",-4.43294006810831,-4.43857449142826,5500,"Rand(2.0)"
"115",-4.47855500232941,-4.49006731575432,6000,"Rand(2.0)"
"116",-4.53211880797738,-4.53743612231058,6500,"Rand(2.0)"
"117",-4.58173101935935,-4.5812927870744,7000,"Rand(2.0)"
"118",-2.94227692829053,-2.9551717794052,1000,"Rand(3.0)"
"119",-3.13651637121172,-3.12833053302673,1500,"Rand(3.0)"
"120",-3.25107743904017,-3.25118862391755,2000,"Rand(3.0)"
"121",-3.33674201209842,-3.34648476272598,2500,"Rand(3.0)"
"122",-3.4308801748329,-3.42434737753908,3000,"Rand(3.0)"
"123",-3.52410349055579,-3.49017928034656,3500,"Rand(3.0)"
"124",-3.53538356501394,-3.5472054684299,4000,"Rand(3.0)"
"125",-3.60063691743703,-3.59750613116061,4500,"Rand(3.0)"
"126",-3.64494348757843,-3.64250160723833,5000,"Rand(3.0)"
"127",-3.68290994269368,-3.68320496644811,5500,"Rand(3.0)"
"128",-3.70587406673308,-3.72036422205143,6000,"Rand(3.0)"
"129",-3.75885109380767,-3.75454742356514,6500,"Rand(3.0)"
"130",-3.77703281142017,-3.7861961248589,7000,"Rand(3.0)"
